DIPUTADO,MARTA SUSANA VIDES LAVARREDA
Aguirre Estrada Luis Fernando,0
Ajcip Canel Hellen Magaly Alexandrá,0
Aldana Reyes Héctor Adolfo,0
Alejos Lorenzana Felipe,0
Alvarado Vásquez Manuel Geovany,0
Alvarez y Alvarez Cristian Rodolfo,0
Arana Roca Sergio David,0
Archila Cordón Manuel de Jesús,0
Arzú Escobar Alvaro Enrique,1
Arévalo Avila Sherol Ivanisse,0
Ayala Marroquín Jorge Estuardo,0
Barragán Morales Gerson Geovanny,1
Barrera Robles Raúl Amilcar,0
Barrera Villanueva León Felipe,0
Blanco Lapola Orlando Joaquín,0
Bonilla González Victor Vicente,0
Bran Colindres Ernesto,0
Cabrera Ordóñez Jorge Mario,0
Calderon Galvez Carlos Roberto,0
Cardona Arreaga Karla Betzaida,0
Castañasa Mendizábal Obbed Ediberto,0
Castañón González Manfredo Duvalier,0
Castellanos Caal Román Wilfredo,0
Castillo Martínez José Inés,1
Castillo y Castillo Maynor Estuardo,1
Castro Delgado Jorge Romeo,0
Celis Navas Sergio Leonel,0
Cerna Acevedo Dámaris Carolina,0
Chic Cardona José Alberto,0
Chocooj de la Cruz Bequer Neftali,0
Cifuentes Barragán Gladis Carolina,0
Cifuentes Barragán Guillermo Alberto,0
Cifuentes Delgado Victor Hugo,0
Cifuentes Navarro Gustavo Adolfo,0
Cifuentes Ovalle Pablo Leonel,0
Coc Figueroa Randy Araely,0
Contreras Colíndres Luis Alberto,0
Corleto Rivera Oscar Rolando,1
Crúz Montoya Gustavo Adolfo,0
Cuá Tumin Raúl Arnulfo,0
Cáceres Gamarro Luis Antonio,0
De Jesús Mejía Edín Alexander,0
De León Benítez Alberto Eduardo,0
De León De León Greicy Domenica,0
De León Torres Lourdes Teresita,0
De León Torres Nadia Lorena,0
De la Rosa Palacios Mynor Alfonso,0
Domínguez Orozco Jeovanni Omar,0
Dávila Córdova César Roberto,0
Díaz Mazariegos Gerardín Ariel,0
Echeverría Casado Herman Otoniel,0
Enriquez Garzaro Sergio Guillermo,0
Escobar Castillo Kevyn Luis Carlo,0
España Cáceres Boris Roberto,0
Estrada Domínguez Julio Héctor,0
Fión Morales César Augusto,0
Flores Divas Jairo Joaquín,0
Galindo de León José Luis,0
García Barrios José Arnulfo,0
García García Cornelio Gonzalo,1
Godoy Palala Mirna Victoria,0
Guardado Linares de Nájera Mercedes Cristabel,0
Guerrero de la Cruz Alma Luz,0
Gutierrez Raguay Sonia Marina,1
Guzmán Figueroa Rolando,0
Gálvez De León Manrique Obel,0
Gálvez Muñóz Mario Ernesto,1
Gómez Gómez Julio Pedro,0
Hernández Herrera Sofía Jeanetth,1
Illescas Sandoval David Mauricio,0
Ipiña Leiva Benjamin,0
Javier Javier Esduín Jerson,0
Jovel Polanco Sandra Erica,0
Lam Ruano Francisco Vitelio,0
Leal Gómez Candido Fernando,0
Lemus Cifuentes Josué Edmundo,0
Lima Pop Fidencio,0
Lucas Paz Darwin Alberto,0
Lucero Vásquez Jaime Octavio Augusto,0
Luján Padilla Ivanna María,0
López Bolaños Luis Javier,0
López Escobar Julio César,1
López Girón Carlos Enrique,0
López Maldonado Carlos Enrique,0
Madrazo Mazariegos Danilo,1
Maldonado Alonzo Vasny Adiel,0
Maldonado Molina Ervin Adim,0
Marroquín Cordón Laura Fabiola,0
Marroquín Godoy de Palomo Ana Lucrecia,1
Marroquín Ordoñez Julio Daniel,0
Martinez Salazar Duay Antoni,0
Martínez Alarcón Ricardo Leonel,1
Martínez Hernández Erick Geovany,1
Martínez Herrera Joél Rubén,1
Martínez Juárez Christian Joél,1
Matías Santiago Marleni Lineth,1
Mazariegos López Nery René,1
Mejía Alfaro Marco Aurelio,0
Mejía López Brenda Marleny,0
Mejía Popol Maynor Gabriel,0
Mendoza Franco José Pablo,0
Milian Gomez Sandra Yanet,0
Monzón Escobedo Mercedes del Rosario,0
Morataya Marroquín Evelyn Oddeth,0
Motta Kolleff Elena Sofia,0
Nicolás Segundo Martín,1
Obregón Castañeda Byron Alesky,0
Ochaeta Aguilar Ronalth Ivan,0
Orellana Cruz Sandra Carolina,0
Orellana Sandoval Jairo Danilo,0
Ovalle Barrios Rolando Miguel,0
Palencia Reyes Elmer Josué,0
Paz Rosales Karina Alexandra,1
Pellecer Rodríguez Rodrigo Antonio,0
Pereira Delgado Rudy Berner,1
Portillo Cordón Ronald Yomelfy,0
Portillo Paz Julio César,0
Preciado Navarijo Vivian Beatriz,1
Pérez Alvarez Samuel Andrés,0
Pérez Marroquín José Orlando,0
Pérez Toribio Marco Alejandro,0
Quezada Valdéz José Adolfo,0
Quijada Heredia Juán Ignacio,0
Ralda Conde Guillermo Antonio,0
Ramos y Ramos Nery Abilio,1
Ramírez Cameros Darwin Edgardo,0
Ramírez Retana Thelma Elizabeth,1
Reyes Lee Edgar Raúl,0
Reyes Lee Fidel,1
Reyes Zeceña Andrea María,0
Rivas García Juan Ramon,1
Rivera Estévez Juan Carlos,0
Rivera Salazar Mynor Francisco,1
Rivera Zaldaña Shirley Joanna,0
Rodas Cardona César Augusto,0
Rodas Méndez Nery Mamfredo,0
Rodríguez Palacios Byron Bladimiro,0
Rodríguez Reyes Allan Estuardo,0
Rodríguez Reyes Luis Alberto,0
Rojas Alarcón Carlos Napoleon,0
Rosales Polanco Oswaldo,1
Salazar Cordero Faver Emilio,0
Salazar Samayoa Leopoldo,0
Samayoa Reyes Lucrecia Carola,0
Sanabria Arias José Carlos,0
Solano José Carlo,1
Solórzano Quevedo Raúl Antonio,0
Tebelán Pantzay Marcos Eduardo,0
Tejeda Marroquín Byron Leonidas,0
Toledo Cruz José Diego,0
Tzún De León Erick José Mario,0
Valenzuela Argueta Victor Alfredo,0
Velásquez Bámaca Sabino Sebastián,0
Velásquez Pérez Mario,0
Ventura Urbina Luis Enrique,0
Villagrán Alvarez Jorge Mario,0
Villagrán Antón de Pantoja Andrea Beatríz,0
Villalta Pereira Olga Isabel,0
Zepeda Zepeda Marvin Adrián,0
